Tanggal,Beras Premium,Beras Medium,Kedelai Biji Kering (Impor),Bawang Merah,Bawang Putih Bonggol,Cabai Merah Keriting,Cabai Rawit Merah,Daging Sapi Murni,Daging Ayam Ras,Telur Ayam Ras,Gula Pasir/Konsumsi,Minyak Goreng Kms. Sederhana,Tepung Terigu (Curah),Minyak Goreng Curah,Cabai Merah Besar,Jagung Pipilan Kering,Kentang,Tomat
14/08/2024," 15,000 "," 12,666 "," 9,700 "," 19,333 "," 38,000 "," 35,000 "," 57,333 "," 105,000 "," 32,500 "," 25,833 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 36,666 "," 6,000 "," 22,000 "," 5,000 "
15/08/2024," 15,000 "," 12,666 "," 9,700 "," 18,660 "," 38,000 "," 34,660 "," 50,660 "," 105,000 "," 32,750 "," 25,166 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 36,000 "," 6,000 "," 21,000 "," 5,000 "
16/08/2024," 15,000 "," 12,666 "," 9,700 "," 18,660 "," 38,000 "," 34,660 "," 48,000 "," 105,000 "," 32,750 "," 25,166 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 36,000 "," 6,000 "," 21,000 "," 5,000 "
17/08/2024," 15,000 "," 12,666 "," 9,700 "," 18,660 "," 37,330 "," 34,000 "," 48,000 "," 105,000 "," 32,750 "," 25,000 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 35,330 "," 6,000 "," 21,000 "," 5,000 "
18/08/2024," 15,000 "," 12,666 "," 9,700 "," 18,660 "," 37,330 "," 32,660 "," 54,000 "," 105,000 "," 32,250 "," 24,666 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 35,330 "," 6,000 "," 21,000 "," 5,000 "
19/08/2024," 15,000 "," 12,666 "," 9,700 "," 18,660 "," 37,330 "," 33,000 "," 55,000 "," 105,000 "," 32,250 "," 24,666 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 35,330 "," 6,000 "," 21,000 "," 5,000 "
20/08/2024," 15,000 "," 12,666 "," 9,700 "," 18,660 "," 37,330 "," 33,000 "," 50,000 "," 105,000 "," 32,250 "," 24,666 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 34,670 "," 6,000 "," 22,000 "," 5,000 "
21/08/2024," 15,000 "," 12,666 "," 9,600 "," 18,660 "," 37,330 "," 34,000 "," 51,330 "," 105,000 "," 32,250 "," 24,666 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 36,000 "," 6,000 "," 21,000 "," 5,000 "
22/08/2024," 15,000 "," 12,666 "," 9,600 "," 18,660 "," 37,330 "," 32,000 "," 45,000 "," 105,000 "," 32,750 "," 25,000 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 34,667 "," 6,000 "," 22,000 "," 5,000 "
23/08/2024," 15,000 "," 12,666 "," 9,600 "," 18,660 "," 37,330 "," 32,000 "," 43,666 "," 105,000 "," 32,250 "," 25,000 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 34,670 "," 6,500 "," 22,000 "," 5,000 "
24/08/2024," 15,000 "," 12,666 "," 9,600 "," 18,660 "," 37,330 "," 31,330 "," 42,666 "," 105,000 "," 32,750 "," 25,000 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 34,000 "," 6,500 "," 22,000 "," 5,000 "
25/08/2024," 15,000 "," 12,666 "," 9,600 "," 18,660 "," 37,330 "," 31,330 "," 42,666 "," 105,000 "," 32,750 "," 25,000 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 34,000 "," 6,500 "," 22,000 "," 5,000 "
26/08/2024," 15,000 "," 12,500 "," 9,600 "," 18,660 "," 37,330 "," 30,000 "," 36,000 "," 105,000 "," 32,750 "," 24,883 "," 16,000 "," 16,750 "," 8,000 "," 16,200 "," 32,000 "," 6,500 "," 22,000 "," 5,000 "
27/08/2024," 15,000 "," 12,500 "," 9,600 "," 18,660 "," 37,330 "," 30,000 "," 33,000 "," 105,000 "," 32,750 "," 24,883 "," 16,000 "," 16,750 "," 8,000 "," 16,425 "," 30,667 "," 6,500 "," 21,000 "," 5,000 "
28/08/2024," 15,000 "," 12,500 "," 9,600 "," 18,660 "," 37,330 "," 30,000 "," 33,000 "," 105,000 "," 32,750 "," 24,883 "," 16,000 "," 16,750 "," 8,000 "," 16,425 "," 30,667 "," 6,500 "," 21,000 "," 5,000 "
29/08/2024," 15,000 "," 12,500 "," 9,600 "," 19,333 "," 37,330 "," 28,000 "," 32,000 "," 105,000 "," 32,750 "," 24,500 "," 16,000 "," 16,750 "," 8,000 "," 16,650 "," 28,000 "," 6,500 "," 21,000 "," 5,000 "
30/08/2024," 15,000 "," 12,500 "," 9,600 "," 19,333 "," 37,330 "," 28,000 "," 33,000 "," 105,000 "," 32,750 "," 24,500 "," 16,000 "," 16,750 "," 8,000 "," 16,650 "," 28,333 "," 6,500 "," 21,000 "," 5,000 "
31/08/2024," 15,000 "," 12,500 "," 9,600 "," 20,000 "," 37,330 "," 26,000 "," 31,330 "," 105,000 "," 32,000 "," 24,500 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 26,670 "," 6,500 "," 20,500 "," 5,000 "
01/09/2024," 15,000 "," 12,500 "," 9,600 "," 20,670 "," 37,330 "," 23,330 "," 31,330 "," 105,000 "," 32,000 "," 24,500 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 28,670 "," 6,500 "," 21,000 "," 5,000 "
02/09/2024," 15,000 "," 12,500 "," 9,600 "," 20,670 "," 37,330 "," 22,667 "," 31,330 "," 105,000 "," 32,000 "," 24,500 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 28,000 "," 6,500 "," 21,000 "," 5,000 "
03/09/2024," 15,000 "," 12,500 "," 9,600 "," 22,333 "," 37,000 "," 21,333 "," 29,333 "," 105,000 "," 32,000 "," 24,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 22,000 "," 6,500 "," 21,000 "," 5,000 "
04/09/2024," 15,000 "," 12,500 "," 9,300 "," 21,333 "," 37,333 "," 22,000 "," 32,000 "," 105,000 "," 32,000 "," 24,333 "," 16,250 "," 16,250 "," 8,000 "," 16,650 "," 24,000 "," 6,500 "," 21,000 "," 5,000 "
05/09/2024," 15,000 "," 12,500 "," 9,300 "," 22,000 "," 37,333 "," 21,667 "," 32,333 "," 105,000 "," 32,000 "," 24,333 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 24,333 "," 6,500 "," 21,000 "," 4,500 "
06/09/2024," 15,000 "," 12,500 "," 9,300 "," 22,000 "," 37,333 "," 22,000 "," 32,667 "," 105,000 "," 32,000 "," 24,333 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 24,333 "," 6,500 "," 21,000 "," 4,000 "
07/09/2024," 15,000 "," 12,500 "," 9,300 "," 23,330 "," 37,330 "," 20,670 "," 33,000 "," 105,000 "," 32,000 "," 25,330 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 22,330 "," 6,500 "," 21,000 "," 4,000 "
08/09/2024," 15,000 "," 12,500 "," 9,300 "," 23,670 "," 37,670 "," 19,670 "," 31,330 "," 105,000 "," 32,000 "," 25,000 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 21,000 "," 6,500 "," 21,000 "," 4,000 "
09/09/2024," 15,000 "," 12,500 "," 9,300 "," 23,670 "," 37,670 "," 19,670 "," 31,330 "," 105,000 "," 32,000 "," 25,000 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 21,000 "," 6,500 "," 21,000 "," 4,000 "
10/09/2024," 15,000 "," 12,500 "," 9,300 "," 22,000 "," 37,670 "," 18,000 "," 32,000 "," 105,000 "," 31,500 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 21,333 "," 6,500 "," 20,500 "," 4,000 "
11/09/2024," 15,000 "," 12,500 "," 9,300 "," 22,000 "," 37,670 "," 20,000 "," 32,000 "," 105,000 "," 31,500 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 21,333 "," 6,500 "," 20,500 "," 4,000 "
12/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,000 "," 37,670 "," 19,333 "," 32,000 "," 105,000 "," 32,000 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 21,333 "," 6,500 "," 20,000 "," 4,500 "
13/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,000 "," 37,000 "," 18,667 "," 32,000 "," 105,000 "," 32,500 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 4,500 "
14/09/2024," 15,000 "," 12,500 "," 9,200 "," 23,330 "," 36,670 "," 18,670 "," 32,000 "," 105,000 "," 32,500 "," 25,500 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 20,670 "," 6,500 "," 19,000 "," 4,500 "
15/09/2024," 15,000 "," 12,500 "," 9,200 "," 23,330 "," 37,330 "," 18,670 "," 32,670 "," 105,000 "," 32,500 "," 25,500 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 4,000 "
16/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,000 "," 37,330 "," 19,330 "," 33,330 "," 105,000 "," 32,500 "," 25,500 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
17/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,667 "," 37,000 "," 19,330 "," 33,330 "," 105,000 "," 32,500 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 20,667 "," 6,500 "," 19,000 "," 5,500 "
18/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,667 "," 37,667 "," 20,667 "," 33,330 "," 105,000 "," 32,500 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 22,000 "," 6,500 "," 19,000 "," 4,500 "
19/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,667 "," 37,667 "," 20,667 "," 34,330 "," 105,000 "," 32,500 "," 25,333 "," 16,000 "," 16,250 "," 8,000 "," 16,650 "," 22,000 "," 6,500 "," 19,000 "," 4,500 "
20/09/2024," 15,000 "," 12,500 "," 9,200 "," 22,000 "," 37,333 "," 19,333 "," 34,000 "," 105,000 "," 32,500 "," 25,333 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 21,333 "," 6,500 "," 19,000 "," 4,500 "
21/09/2024," 15,000 "," 12,500 "," 9,200 "," 23,330 "," 37,670 "," 20,670 "," 35,000 "," 105,000 "," 31,000 "," 25,500 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 22,670 "," 6,500 "," 19,000 "," 5,000 "
22/09/2024," 15,000 "," 12,500 "," 9,200 "," 23,330 "," 37,670 "," 19,330 "," 35,670 "," 105,000 "," 31,500 "," 25,830 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 21,330 "," 6,500 "," 19,000 "," 5,000 "
23/09/2024," 15,000 "," 12,500 "," 9,200 "," 23,330 "," 37,670 "," 19,330 "," 35,670 "," 105,000 "," 31,500 "," 25,830 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 21,330 "," 6,500 "," 19,000 "," 5,000 "
24/09/2024," 15,000 "," 12,500 "," 9,000 "," 23,330 "," 37,670 "," 19,330 "," 34,670 "," 105,000 "," 31,500 "," 25,667 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
25/09/2024," 15,000 "," 12,500 "," 9,000 "," 23,330 "," 37,670 "," 19,330 "," 34,670 "," 105,000 "," 31,000 "," 25,667 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
26/09/2024," 15,000 "," 12,500 "," 9,000 "," 24,000 "," 37,333 "," 20,000 "," 34,000 "," 105,000 "," 31,000 "," 25,667 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,667 "," 6,500 "," 19,000 "," 5,000 "
27/09/2024," 15,000 "," 12,500 "," 9,000 "," 23,333 "," 37,333 "," 20,000 "," 34,000 "," 105,000 "," 31,000 "," 25,667 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,667 "," 6,500 "," 19,000 "," 5,000 "
28/09/2024," 15,000 "," 12,500 "," 9,000 "," 25,330 "," 37,330 "," 19,330 "," 32,670 "," 105,000 "," 30,000 "," 25,670 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
29/09/2024," 15,000 "," 12,500 "," 9,000 "," 25,330 "," 37,330 "," 19,330 "," 32,670 "," 105,000 "," 30,000 "," 25,670 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
30/09/2024," 15,000 "," 12,500 "," 9,000 "," 24,667 "," 37,330 "," 19,330 "," 32,670 "," 105,000 "," 30,000 "," 25,670 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
01/10/2024," 15,000 "," 12,500 "," 9,000 "," 24,667 "," 37,330 "," 18,667 "," 32,000 "," 105,000 "," 30,000 "," 25,670 "," 16,750 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 5,500 "
02/10/2024," 15,000 "," 12,500 "," 9,000 "," 24,000 "," 36,667 "," 18,667 "," 32,667 "," 105,000 "," 30,000 "," 25,500 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 19,000 "," 6,500 "
03/10/2024," 15,000 "," 12,500 "," 9,000 "," 25,667 "," 36,667 "," 18,667 "," 39,667 "," 105,000 "," 30,000 "," 25,500 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 18,000 "," 6,000 "
04/10/2024," 15,000 "," 12,500 "," 9,000 "," 25,667 "," 36,667 "," 18,000 "," 35,333 "," 105,000 "," 30,000 "," 25,500 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 20,000 "," 6,500 "," 17,000 "," 6,000 "
05/10/2024," 15,000 "," 12,500 "," 9,000 "," 25,000 "," 36,667 "," 17,330 "," 35,333 "," 105,000 "," 30,000 "," 26,000 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 19,000 "," 6,500 "," 17,000 "," 6,000 "
06/10/2024," 15,000 "," 12,500 "," 9,000 "," 25,000 "," 36,667 "," 17,330 "," 35,000 "," 105,000 "," 30,000 "," 26,000 "," 16,500 "," 16,250 "," 8,000 "," 16,650 "," 19,000 "," 6,500 "," 17,000 "," 6,000 "
07/10/2024," 15,000 "," 12,500 "," 9,000 "," 25,667 "," 36,667 "," 18,000 "," 36,000 "," 105,000 "," 30,000 "," 25,500 "," 16,500 "," 16,750 "," 8,000 "," 16,650 "," 18,000 "," 6,500 "," 17,000 "," 6,500 "
08/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,667 "," 36,667 "," 18,000 "," 36,000 "," 105,000 "," 31,000 "," 25,500 "," 16,500 "," 16,750 "," 8,000 "," 16,650 "," 18,000 "," 6,500 "," 17,000 "," 6,500 "
09/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,000 "," 36,667 "," 18,333 "," 41,000 "," 105,000 "," 31,500 "," 25,500 "," 16,500 "," 16,750 "," 8,000 "," 16,650 "," 18,667 "," 6,500 "," 16,500 "," 6,500 "
10/10/2024," 15,000 "," 12,500 "," 8,900 "," 24,667 "," 36,667 "," 18,333 "," 41,333 "," 105,000 "," 31,500 "," 25,500 "," 16,500 "," 16,750 "," 8,000 "," 16,650 "," 18,667 "," 6,500 "," 16,500 "," 6,500 "
11/10/2024," 15,000 "," 12,500 "," 8,900 "," 26,000 "," 36,667 "," 16,333 "," 40,667 "," 105,000 "," 32,000 "," 25,500 "," 16,500 "," 17,000 "," 8,000 "," 16,875 "," 16,667 "," 6,500 "," 16,500 "," 7,500 "
12/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,330 "," 36,670 "," 16,330 "," 40,000 "," 105,000 "," 32,000 "," 25,500 "," 16,500 "," 17,000 "," 8,000 "," 16,875 "," 16,670 "," 6,500 "," 15,500 "," 7,500 "
13/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,000 "," 36,670 "," 17,000 "," 44,000 "," 105,000 "," 32,000 "," 25,500 "," 16,500 "," 17,000 "," 8,000 "," 16,875 "," 17,000 "," 6,500 "," 15,500 "," 8,500 "
14/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,000 "," 36,670 "," 17,667 "," 42,667 "," 105,000 "," 32,000 "," 25,500 "," 16,500 "," 17,000 "," 8,000 "," 17,100 "," 17,667 "," 6,500 "," 16,500 "," 6,500 "
15/10/2024," 15,000 "," 12,500 "," 8,900 "," 26,333 "," 36,670 "," 18,667 "," 44,667 "," 105,000 "," 32,000 "," 25,500 "," 16,500 "," 17,000 "," 8,000 "," 17,100 "," 18,667 "," 6,500 "," 16,500 "," 8,500 "
16/10/2024," 15,000 "," 12,500 "," 8,900 "," 26,333 "," 36,670 "," 18,667 "," 44,667 "," 105,000 "," 33,000 "," 25,500 "," 16,500 "," 17,000 "," 8,000 "," 17,100 "," 18,667 "," 6,500 "," 16,500 "," 8,500 "
17/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,667 "," 37,333 "," 18,000 "," 39,667 "," 105,000 "," 34,000 "," 25,500 "," 16,500 "," 17,250 "," 8,000 "," 17,100 "," 18,667 "," 6,500 "," 15,500 "," 9,000 "
18/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,667 "," 37,333 "," 18,000 "," 38,667 "," 105,000 "," 35,000 "," 25,500 "," 16,500 "," 17,250 "," 8,000 "," 17,100 "," 18,667 "," 6,500 "," 15,500 "," 9,000 "
19/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,000 "," 37,330 "," 17,670 "," 36,000 "," 105,000 "," 35,500 "," 25,500 "," 16,500 "," 17,250 "," 8,000 "," 17,100 "," 18,330 "," 6,500 "," 15,500 "," 9,500 "
20/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,000 "," 37,330 "," 18,000 "," 37,000 "," 105,000 "," 35,500 "," 25,500 "," 16,500 "," 17,250 "," 8,000 "," 17,100 "," 18,670 "," 6,500 "," 15,500 "," 9,500 "
21/10/2024," 15,000 "," 12,500 "," 8,900 "," 25,000 "," 37,330 "," 17,333 "," 36,000 "," 105,000 "," 35,500 "," 25,167 "," 16,500 "," 17,250 "," 8,000 "," 16,875 "," 18,000 "," 6,500 "," 15,500 "," 9,500 "
22/10/2024," 15,000 "," 12,500 "," 8,800 "," 25,000 "," 37,330 "," 17,333 "," 36,667 "," 105,000 "," 35,500 "," 25,167 "," 16,500 "," 17,250 "," 8,000 "," 16,875 "," 18,000 "," 6,500 "," 15,500 "," 9,500 "
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
